#1;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#2;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#3;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#4;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C)
 ;00:27:42;4.200;0.122;146.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:43;4.200;0.122;146.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:44;4.200;0.122;146.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:45;4.200;0.122;146.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:46;4.200;0.122;146.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:47;4.200;0.121;146.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:48;4.200;0.121;146.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:49;4.200;0.122;146.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:50;4.200;0.122;146.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:51;4.200;0.121;146.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:52;4.200;0.121;146.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:53;4.200;0.121;146.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:54;4.200;0.121;146.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:55;4.200;0.121;146.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:56;4.200;0.121;146.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:57;4.200;0.121;146.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:58;4.200;0.121;146.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:59;4.200;0.121;146.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:00;4.200;0.121;147.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:01;4.200;0.121;147.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:02;4.200;0.121;147.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:03;4.200;0.121;147.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:04;4.200;0.119;147.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:05;4.200;0.119;147.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:06;4.200;0.119;147.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:07;4.200;0.119;147.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:08;4.200;0.119;147.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:09;4.200;0.119;147.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:10;4.200;0.119;147.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:11;4.200;0.119;147.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:12;4.200;0.119;147.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:13;4.200;0.119;147.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:14;4.200;0.119;147.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:15;4.200;0.118;147.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:16;4.200;0.118;147.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:17;4.200;0.118;147.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:18;4.200;0.118;147.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:19;4.200;0.118;147.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:20;4.200;0.118;147.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:21;4.200;0.118;147.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:22;4.200;0.118;147.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:23;4.200;0.118;147.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:24;4.200;0.118;147.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:25;4.200;0.118;147.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:26;4.200;0.117;147.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:27;4.200;0.117;147.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:28;4.200;0.117;147.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:29;4.200;0.117;147.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:30;4.200;0.117;148.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:31;4.200;0.117;148.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:32;4.200;0.117;148.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:33;4.200;0.117;148.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:34;4.200;0.117;148.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:35;4.200;0.117;148.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:36;4.200;0.117;148.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:37;4.200;0.117;148.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:38;4.200;0.117;148.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:39;4.200;0.117;148.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:40;4.200;0.117;148.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:41;4.200;0.117;148.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:42;4.200;0.117;148.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:43;4.200;0.117;148.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:44;4.200;0.117;148.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:45;4.200;0.117;148.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:46;4.200;0.117;148.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:47;4.200;0.117;148.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:48;4.200;0.117;148.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:49;4.200;0.117;148.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:50;4.200;0.116;148.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:51;4.200;0.116;148.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:52;4.200;0.116;148.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:53;4.200;0.116;148.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:54;4.200;0.116;148.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:55;4.200;0.116;148.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:56;4.200;0.116;148.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:57;4.200;0.116;148.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:58;4.200;0.116;148.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:28:59;4.200;0.116;148.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:29:00;4.200;0.116;148.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:01;4.200;0.116;149.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:29:02;4.200;0.115;149.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:29:03;4.200;0.115;149.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:04;4.200;0.115;149.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:29:05;4.200;0.115;149.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:06;4.200;0.115;149.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:07;4.200;0.115;149.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:08;4.200;0.115;149.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:09;4.200;0.115;149.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:10;4.200;0.115;149.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:11;4.200;0.115;149.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:12;4.200;0.115;149.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:13;4.200;0.115;149.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:14;4.200;0.114;149.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:15;4.200;0.113;149.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:16;4.200;0.113;149.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:17;4.200;0.113;149.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:18;4.200;0.113;149.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:19;4.200;0.113;149.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:20;4.200;0.113;149.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:21;4.200;0.113;149.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:22;4.200;0.113;149.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:23;4.200;0.113;149.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:24;4.200;0.113;149.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:25;4.200;0.113;149.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:26;4.200;0.112;149.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:27;4.200;0.112;149.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:28;4.200;0.112;149.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:29;4.200;0.112;149.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:30;4.200;0.112;149.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:31;4.200;0.112;149.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:32;4.200;0.112;150.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:33;4.200;0.112;150.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:34;4.200;0.112;150.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:35;4.200;0.112;150.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:36;4.200;0.112;150.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:37;4.200;0.112;150.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:38;4.200;0.112;150.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:39;4.200;0.112;150.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:40;4.200;0.112;150.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:41;4.200;0.112;150.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:42;4.200;0.112;150.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:43;4.200;0.112;150.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:44;4.200;0.112;150.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:45;4.200;0.112;150.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:46;4.200;0.112;150.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:47;4.200;0.112;150.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:48;4.200;0.112;150.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:49;4.200;0.112;150.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:50;4.200;0.112;150.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:51;4.200;0.112;150.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:52;4.200;0.111;150.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:53;4.200;0.111;150.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:54;4.200;0.111;150.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:55;4.200;0.111;150.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:56;4.200;0.111;150.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:57;4.200;0.111;150.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:58;4.200;0.111;150.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:29:59;4.200;0.111;150.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:00;4.200;0.111;150.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:01;4.200;0.111;150.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:02;4.200;0.111;150.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:03;4.200;0.111;150.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:04;4.200;0.110;150.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:05;4.200;0.110;151.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:06;4.200;0.110;151.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:07;4.200;0.110;151.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:08;4.200;0.110;151.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:09;4.200;0.110;151.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:10;4.200;0.110;151.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:11;4.200;0.110;151.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:12;4.200;0.110;151.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:13;4.200;0.110;151.2;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:14;4.200;0.110;151.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:15;4.200;0.110;151.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:16;4.200;0.110;151.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:17;4.200;0.108;151.3;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:18;4.200;0.108;151.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:19;4.200;0.108;151.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:20;4.200;0.108;151.4;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:21;4.200;0.108;151.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:22;4.200;0.108;151.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:23;4.200;0.108;151.5;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:24;4.200;0.108;151.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:25;4.200;0.108;151.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:26;4.200;0.108;151.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:27;4.200;0.108;151.6;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:28;4.200;0.108;151.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:29;4.200;0.108;151.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:30;4.200;0.108;151.7;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:31;4.200;0.108;151.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:32;4.200;0.108;151.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:33;4.200;0.108;151.8;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:34;4.200;0.108;151.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:35;4.200;0.108;151.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:36;4.200;0.108;151.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:37;4.200;0.108;151.9;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:38;4.200;0.107;152.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:39;4.200;0.107;152.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:40;4.200;0.108;152.0;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:41;4.200;0.108;152.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:42;4.200;0.107;152.1;30.6;;;;;;;;;;;;;;;;;;
 ;00:30:43;4.200;0.107;152.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:44;4.200;0.107;152.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:45;4.200;0.107;152.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:46;4.200;0.107;152.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:47;4.200;0.107;152.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:48;4.200;0.107;152.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:49;4.200;0.107;152.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:50;4.200;0.107;152.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:51;4.200;0.107;152.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:52;4.200;0.107;152.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:53;4.200;0.107;152.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:54;4.200;0.107;152.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:55;4.200;0.106;152.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:56;4.200;0.106;152.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:57;4.200;0.106;152.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:58;4.200;0.106;152.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:30:59;4.200;0.106;152.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:00;4.200;0.106;152.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:01;4.200;0.106;152.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:02;4.200;0.106;152.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:03;4.200;0.106;152.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:04;4.200;0.106;152.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:05;4.200;0.106;152.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:06;4.200;0.106;152.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:07;4.200;0.106;152.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:08;4.200;0.105;152.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:09;4.200;0.105;152.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:10;4.200;0.105;152.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:11;4.200;0.105;152.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:12;4.200;0.105;153.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:13;4.200;0.105;153.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:14;4.200;0.105;153.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:15;4.200;0.105;153.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:16;4.200;0.105;153.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:17;4.200;0.105;153.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:18;4.200;0.105;153.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:19;4.200;0.105;153.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:20;4.200;0.105;153.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:21;4.200;0.104;153.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:22;4.200;0.103;153.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:23;4.200;0.103;153.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:24;4.200;0.103;153.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:25;4.200;0.103;153.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:26;4.200;0.103;153.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:27;4.200;0.103;153.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:28;4.200;0.103;153.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:29;4.200;0.103;153.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:30;4.200;0.103;153.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:31;4.200;0.103;153.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:32;4.200;0.103;153.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:33;4.200;0.103;153.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:34;4.200;0.103;153.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:35;4.200;0.103;153.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:36;4.200;0.103;153.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:37;4.200;0.103;153.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:38;4.200;0.103;153.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:39;4.200;0.103;153.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:40;4.200;0.103;153.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:41;4.200;0.103;153.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:42;4.200;0.103;153.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:43;4.200;0.103;153.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:44;4.200;0.103;153.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:45;4.200;0.103;153.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:46;4.200;0.103;154.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:47;4.200;0.103;154.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:48;4.200;0.102;154.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:49;4.200;0.102;154.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:50;4.200;0.102;154.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:51;4.200;0.102;154.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:52;4.200;0.102;154.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:53;4.200;0.102;154.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:54;4.200;0.102;154.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:55;4.200;0.102;154.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:56;4.200;0.102;154.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:57;4.200;0.102;154.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:58;4.200;0.102;154.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:31:59;4.200;0.102;154.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:00;4.200;0.102;154.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:01;4.200;0.101;154.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:02;4.200;0.101;154.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:03;4.200;0.101;154.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:04;4.200;0.101;154.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:05;4.200;0.101;154.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:06;4.200;0.101;154.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:07;4.200;0.101;154.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:08;4.200;0.101;154.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:09;4.200;0.101;154.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:10;4.200;0.101;154.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:11;4.200;0.101;154.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:12;4.200;0.101;154.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:13;4.200;0.101;154.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:14;4.200;0.101;154.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:15;4.200;0.101;154.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:16;4.200;0.101;154.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:17;4.200;0.101;154.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:18;4.200;0.101;154.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:19;4.200;0.101;154.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:20;4.200;0.101;154.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:21;4.200;0.101;154.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:22;4.200;0.101;155.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:23;4.200;0.101;155.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:24;4.200;0.101;155.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:25;4.200;0.101;155.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:26;4.200;0.101;155.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:27;4.200;0.101;155.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:28;4.200;0.100;155.1;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:29;4.200;0.100;155.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:30;4.200;0.100;155.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:31;4.200;0.100;155.2;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:32;4.200;0.100;155.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:33;4.200;0.100;155.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:34;4.200;0.100;155.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:35;4.200;0.100;155.3;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:36;4.200;0.100;155.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:37;4.200;0.100;155.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:38;4.200;0.100;155.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:39;4.200;0.100;155.4;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:40;4.200;0.100;155.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:41;4.200;0.100;155.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:42;4.200;0.100;155.5;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:43;4.200;0.098;155.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:44;4.200;0.098;155.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:45;4.200;0.098;155.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:46;4.200;0.098;155.6;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:47;4.200;0.098;155.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:48;4.200;0.098;155.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:49;4.200;0.098;155.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:50;4.200;0.098;155.7;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:51;4.200;0.098;155.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:52;4.200;0.098;155.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:53;4.200;0.098;155.8;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:54;4.200;0.098;155.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:55;4.200;0.098;155.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:56;4.200;0.097;155.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:57;4.200;0.097;155.9;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:58;4.200;0.097;156.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:32:59;4.200;0.097;156.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:33:00;4.200;0.097;156.0;30.5;;;;;;;;;;;;;;;;;;
 ;00:33:01;4.200;0.097;156.0;30.4;;;;;;;;;;;;;;;;;;
 ;00:33:02;4.200;0.097;156.1;30.4;;;;;;;;;;;;;;;;;;
 ;00:33:03;4.200;0.097;156.1;30.4;;;;;;;;;;;;;;;;;;
